[2025-06-28 15:34:36,955] Running step: step_qonnx_to_finn [1/10]
[2025-06-28 15:36:41,099] 38721 | assign grp_fu_12621_p0 = sext_ln1494_134_fu_7028_p1;
[2025-06-28 15:36:41,099]       |                        ^
[2025-06-28 15:36:41,099] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:38723:24: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_139_fu_7034_p1' generates 8 bits.
[2025-06-28 15:36:41,099]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,099] 38723 | assign grp_fu_12630_p0 = sext_ln1494_139_fu_7034_p1;
[2025-06-28 15:36:41,099]       |                        ^
[2025-06-28 15:36:41,099] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:38725:24: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_6_fu_6908_p1' generates 8 bits.
[2025-06-28 15:36:41,099]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,099] 38725 | assign grp_fu_12639_p1 = sext_ln1494_6_fu_6908_p1;
[2025-06-28 15:36:41,099]       |                        ^
[2025-06-28 15:36:41,099] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:38727:24: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_15_fu_6914_p1' generates 8 bits.
[2025-06-28 15:36:41,099]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,099] 38727 | assign grp_fu_12648_p1 = sext_ln1494_15_fu_6914_p1;
[2025-06-28 15:36:41,099]       |                        ^
[2025-06-28 15:36:41,099] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:38729:24: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_24_fu_6920_p1' generates 8 bits.
[2025-06-28 15:36:41,099]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,099] 38729 | assign grp_fu_12657_p1 = sext_ln1494_24_fu_6920_p1;
[2025-06-28 15:36:41,099]       |                        ^
[2025-06-28 15:36:41,099] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:38731:24: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_29_fu_6926_p1' generates 8 bits.
[2025-06-28 15:36:41,099]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,099] 38731 | assign grp_fu_12666_p1 = sext_ln1494_29_fu_6926_p1;
[2025-06-28 15:36:41,099]       |                        ^
[2025-06-28 15:36:41,099] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:38733:24: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_34_fu_6932_p1' generates 8 bits.
[2025-06-28 15:36:41,099]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,099] 38733 | assign grp_fu_12675_p1 = sext_ln1494_34_fu_6932_p1;
[2025-06-28 15:36:41,099]       |                        ^
[2025-06-28 15:36:41,099] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:38735:24: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_43_fu_6938_p1' generates 8 bits.
[2025-06-28 15:36:41,099]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,099] 38735 | assign grp_fu_12684_p1 = sext_ln1494_43_fu_6938_p1;
[2025-06-28 15:36:41,099]       |                        ^
[2025-06-28 15:36:41,099] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:38737:24: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_49_fu_6944_p1' generates 8 bits.
[2025-06-28 15:36:41,099]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,099] 38737 | assign grp_fu_12693_p1 = sext_ln1494_49_fu_6944_p1;
[2025-06-28 15:36:41,099]       |                        ^
[2025-06-28 15:36:41,099] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:38739:24: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_54_fu_6950_p1' generates 8 bits.
[2025-06-28 15:36:41,099]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,099] 38739 | assign grp_fu_12702_p1 = sext_ln1494_54_fu_6950_p1;
[2025-06-28 15:36:41,099]       |                        ^
[2025-06-28 15:36:41,099] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:38741:24: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_63_fu_6956_p1' generates 8 bits.
[2025-06-28 15:36:41,099]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,099] 38741 | assign grp_fu_12711_p1 = sext_ln1494_63_fu_6956_p1;
[2025-06-28 15:36:41,099]       |                        ^
[2025-06-28 15:36:41,099] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:38743:24: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_68_fu_6962_p1' generates 8 bits.
[2025-06-28 15:36:41,099]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,099] 38743 | assign grp_fu_12720_p1 = sext_ln1494_68_fu_6962_p1;
[2025-06-28 15:36:41,099]       |                        ^
[2025-06-28 15:36:41,099] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:38745:24: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_73_fu_6968_p1' generates 8 bits.
[2025-06-28 15:36:41,099]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,099] 38745 | assign grp_fu_12729_p1 = sext_ln1494_73_fu_6968_p1;
[2025-06-28 15:36:41,099]       |                        ^
[2025-06-28 15:36:41,099] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:38747:24: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_78_fu_6974_p1' generates 8 bits.
[2025-06-28 15:36:41,099]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,099] 38747 | assign grp_fu_12738_p1 = sext_ln1494_78_fu_6974_p1;
[2025-06-28 15:36:41,099]       |                        ^
[2025-06-28 15:36:41,099] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:38749:24: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_83_fu_6980_p1' generates 8 bits.
[2025-06-28 15:36:41,099]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,099] 38749 | assign grp_fu_12747_p1 = sext_ln1494_83_fu_6980_p1;
[2025-06-28 15:36:41,099]       |                        ^
[2025-06-28 15:36:41,099] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:38751:24: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_89_fu_6986_p1' generates 8 bits.
[2025-06-28 15:36:41,099]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,099] 38751 | assign grp_fu_12756_p1 = sext_ln1494_89_fu_6986_p1;
[2025-06-28 15:36:41,099]       |                        ^
[2025-06-28 15:36:41,099] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:38753:24: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_98_fu_6992_p1' generates 8 bits.
[2025-06-28 15:36:41,099]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,099] 38753 | assign grp_fu_12765_p1 = sext_ln1494_98_fu_6992_p1;
[2025-06-28 15:36:41,099]       |                        ^
[2025-06-28 15:36:41,099] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:38755:24: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_103_fu_6998_p1' generates 8 bits.
[2025-06-28 15:36:41,099]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,099] 38755 | assign grp_fu_12774_p1 = sext_ln1494_103_fu_6998_p1;
[2025-06-28 15:36:41,099]       |                        ^
[2025-06-28 15:36:41,099] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:38757:24: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_108_fu_7004_p1' generates 8 bits.
[2025-06-28 15:36:41,099]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,099] 38757 | assign grp_fu_12783_p1 = sext_ln1494_108_fu_7004_p1;
[2025-06-28 15:36:41,099]       |                        ^
[2025-06-28 15:36:41,099] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:38759:24: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_115_fu_7010_p1' generates 8 bits.
[2025-06-28 15:36:41,099]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,099] 38759 | assign grp_fu_12792_p1 = sext_ln1494_115_fu_7010_p1;
[2025-06-28 15:36:41,099]       |                        ^
[2025-06-28 15:36:41,099] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:38761:24: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_120_fu_7016_p1' generates 8 bits.
[2025-06-28 15:36:41,099]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,099] 38761 | assign grp_fu_12801_p1 = sext_ln1494_120_fu_7016_p1;
[2025-06-28 15:36:41,099]       |                        ^
[2025-06-28 15:36:41,099] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:38763:24: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_125_fu_7022_p1' generates 8 bits.
[2025-06-28 15:36:41,099]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,099] 38763 | assign grp_fu_12810_p1 = sext_ln1494_125_fu_7022_p1;
[2025-06-28 15:36:41,099]       |                        ^
[2025-06-28 15:36:41,099] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:38765:24: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_134_fu_7028_p1' generates 8 bits.
[2025-06-28 15:36:41,099]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,099] 38765 | assign grp_fu_12819_p1 = sext_ln1494_134_fu_7028_p1;
[2025-06-28 15:36:41,099]       |                        ^
[2025-06-28 15:36:41,099] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:38767:24: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_139_fu_7034_p1' generates 8 bits.
[2025-06-28 15:36:41,099]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,099] 38767 | assign grp_fu_12828_p1 = sext_ln1494_139_fu_7034_p1;
[2025-06-28 15:36:41,099]       |                        ^
[2025-06-28 15:36:41,099] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:38835:30: Operator ASSIGNW expects 64 bits on the Assign RHS, but Assign RHS's VARREF 'nf_3_reg_12857_pp0_iter3_reg' generates 32 bits.
[2025-06-28 15:36:41,099]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,099] 38835 | assign idxprom2_i_fu_9199_p1 = nf_3_reg_12857_pp0_iter3_reg;
[2025-06-28 15:36:41,099]       |                              ^
[2025-06-28 15:36:41,099] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:38845:34: Operator ASSIGNW expects 3 bits on the Assign RHS, but Assign RHS's VARREF 'idxprom2_i_fu_9199_p1' generates 64 bits.
[2025-06-28 15:36:41,099]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,099] 38845 | assign p_ZL7threshs_0_0_address0 = idxprom2_i_fu_9199_p1;
[2025-06-28 15:36:41,099]       |                                  ^
[2025-06-28 15:36:41,099] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:38847:35: Operator ASSIGNW expects 3 bits on the Assign RHS, but Assign RHS's VARREF 'idxprom2_i_fu_9199_p1' generates 64 bits.
[2025-06-28 15:36:41,099]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,099] 38847 | assign p_ZL7threshs_0_10_address0 = idxprom2_i_fu_9199_p1;
[2025-06-28 15:36:41,100]       |                                   ^
[2025-06-28 15:36:41,100] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:38849:35: Operator ASSIGNW expects 3 bits on the Assign RHS, but Assign RHS's VARREF 'idxprom2_i_fu_9199_p1' generates 64 bits.
[2025-06-28 15:36:41,100]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,100] 38849 | assign p_ZL7threshs_0_11_address0 = idxprom2_i_fu_9199_p1;
[2025-06-28 15:36:41,100]       |                                   ^
[2025-06-28 15:36:41,100] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:38851:35: Operator ASSIGNW expects 3 bits on the Assign RHS, but Assign RHS's VARREF 'idxprom2_i_fu_9199_p1' generates 64 bits.
[2025-06-28 15:36:41,100]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,100] 38851 | assign p_ZL7threshs_0_12_address0 = idxprom2_i_fu_9199_p1;
[2025-06-28 15:36:41,100]       |                                   ^
[2025-06-28 15:36:41,100] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:38853:35: Operator ASSIGNW expects 3 bits on the Assign RHS, but Assign RHS's VARREF 'idxprom2_i_fu_9199_p1' generates 64 bits.
[2025-06-28 15:36:41,100]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,100] 38853 | assign p_ZL7threshs_0_13_address0 = idxprom2_i_fu_9199_p1;
[2025-06-28 15:36:41,100]       |                                   ^
[2025-06-28 15:36:41,100] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:38855:34: Operator ASSIGNW expects 3 bits on the Assign RHS, but Assign RHS's VARREF 'idxprom2_i_fu_9199_p1' generates 64 bits.
[2025-06-28 15:36:41,100]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,100] 38855 | assign p_ZL7threshs_0_1_address0 = idxprom2_i_fu_9199_p1;
[2025-06-28 15:36:41,100]       |                                  ^
[2025-06-28 15:36:41,100] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:38857:34: Operator ASSIGNW expects 3 bits on the Assign RHS, but Assign RHS's VARREF 'idxprom2_i_fu_9199_p1' generates 64 bits.
[2025-06-28 15:36:41,100]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,100] 38857 | assign p_ZL7threshs_0_2_address0 = idxprom2_i_fu_9199_p1;
[2025-06-28 15:36:41,100]       |                                  ^
[2025-06-28 15:36:41,100] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:38859:34: Operator ASSIGNW expects 3 bits on the Assign RHS, but Assign RHS's VARREF 'idxprom2_i_fu_9199_p1' generates 64 bits.
[2025-06-28 15:36:41,100]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,100] 38859 | assign p_ZL7threshs_0_3_address0 = idxprom2_i_fu_9199_p1;
[2025-06-28 15:36:41,100]       |                                  ^
[2025-06-28 15:36:41,100] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:38861:34: Operator ASSIGNW expects 3 bits on the Assign RHS, but Assign RHS's VARREF 'idxprom2_i_fu_9199_p1' generates 64 bits.
[2025-06-28 15:36:41,100]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,100] 38861 | assign p_ZL7threshs_0_4_address0 = idxprom2_i_fu_9199_p1;
[2025-06-28 15:36:41,100]       |                                  ^
[2025-06-28 15:36:41,100] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:38863:34: Operator ASSIGNW expects 3 bits on the Assign RHS, but Assign RHS's VARREF 'idxprom2_i_fu_9199_p1' generates 64 bits.
[2025-06-28 15:36:41,100]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,100] 38863 | assign p_ZL7threshs_0_5_address0 = idxprom2_i_fu_9199_p1;
[2025-06-28 15:36:41,100]       |                                  ^
[2025-06-28 15:36:41,100] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:38865:34: Operator ASSIGNW expects 3 bits on the Assign RHS, but Assign RHS's VARREF 'idxprom2_i_fu_9199_p1' generates 64 bits.
[2025-06-28 15:36:41,100]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,100] 38865 | assign p_ZL7threshs_0_6_address0 = idxprom2_i_fu_9199_p1;
[2025-06-28 15:36:41,100]       |                                  ^
[2025-06-28 15:36:41,100] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:38867:34: Operator ASSIGNW expects 3 bits on the Assign RHS, but Assign RHS's VARREF 'idxprom2_i_fu_9199_p1' generates 64 bits.
[2025-06-28 15:36:41,100]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,100] 38867 | assign p_ZL7threshs_0_7_address0 = idxprom2_i_fu_9199_p1;
[2025-06-28 15:36:41,100]       |                                  ^
[2025-06-28 15:36:41,100] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:38869:34: Operator ASSIGNW expects 3 bits on the Assign RHS, but Assign RHS's VARREF 'idxprom2_i_fu_9199_p1' generates 64 bits.
[2025-06-28 15:36:41,100]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,100] 38869 | assign p_ZL7threshs_0_8_address0 = idxprom2_i_fu_9199_p1;
[2025-06-28 15:36:41,100]       |                                  ^
[2025-06-28 15:36:41,100] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:38871:34: Operator ASSIGNW expects 3 bits on the Assign RHS, but Assign RHS's VARREF 'idxprom2_i_fu_9199_p1' generates 64 bits.
[2025-06-28 15:36:41,100]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,100] 38871 | assign p_ZL7threshs_0_9_address0 = idxprom2_i_fu_9199_p1;
[2025-06-28 15:36:41,100]       |                                  ^
[2025-06-28 15:36:41,100] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:38873:34: Operator ASSIGNW expects 3 bits on the Assign RHS, but Assign RHS's VARREF 'idxprom2_i_fu_9199_p1' generates 64 bits.
[2025-06-28 15:36:41,100]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,100] 38873 | assign p_ZL7threshs_1_0_address0 = idxprom2_i_fu_9199_p1;
[2025-06-28 15:36:41,100]       |                                  ^
[2025-06-28 15:36:41,100] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:38875:35: Operator ASSIGNW expects 3 bits on the Assign RHS, but Assign RHS's VARREF 'idxprom2_i_fu_9199_p1' generates 64 bits.
[2025-06-28 15:36:41,100]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,100] 38875 | assign p_ZL7threshs_1_10_address0 = idxprom2_i_fu_9199_p1;
[2025-06-28 15:36:41,100]       |                                   ^
[2025-06-28 15:36:41,100] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:38877:35: Operator ASSIGNW expects 3 bits on the Assign RHS, but Assign RHS's VARREF 'idxprom2_i_fu_9199_p1' generates 64 bits.
[2025-06-28 15:36:41,100]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,100] 38877 | assign p_ZL7threshs_1_11_address0 = idxprom2_i_fu_9199_p1;
[2025-06-28 15:36:41,100]       |                                   ^
[2025-06-28 15:36:41,100] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:38879:35: Operator ASSIGNW expects 3 bits on the Assign RHS, but Assign RHS's VARREF 'idxprom2_i_fu_9199_p1' generates 64 bits.
[2025-06-28 15:36:41,100]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,100] 38879 | assign p_ZL7threshs_1_12_address0 = idxprom2_i_fu_9199_p1;
[2025-06-28 15:36:41,100]       |                                   ^
[2025-06-28 15:36:41,100] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:38881:35: Operator ASSIGNW expects 3 bits on the Assign RHS, but Assign RHS's VARREF 'idxprom2_i_fu_9199_p1' generates 64 bits.
[2025-06-28 15:36:41,100]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:36:41,100] 38881 | assign p_ZL7threshs_1_13_address0 = idxprom2_i_fu_9199_p1;
[2025-06-28 15:36:41,100]       |                                   ^
